frame,predicted_class
590,stand
591,think
592,stand
593,stand
594,stand
595,stand
596,stand
597,stand
598,stand
599,stand
600,stand
601,stand
602,stand
603,stand
604,stand
605,stand
606,stand
607,stand
608,stand
609,stand
610,stand
611,stand
612,stand
613,stand
614,stand
615,stand
616,stand
617,stand
618,stand
619,stand
620,stand
621,stand
622,think
623,think
624,think
625,think
626,stand
627,think
628,think
629,think
630,think
631,stand
632,think
633,think
634,think
635,think
636,think
637,think
638,think
639,think
640,think
641,stand
642,stand
643,stand
644,think
645,think
646,think
647,think
648,think
649,think
650,stand
651,stand
652,idea
653,stand
654,think
655,think
656,think
657,think
658,think
659,think
660,think
661,think
662,attack
663,think
664,think
665,attack
666,attack
667,attack
668,think
669,think
670,think
671,think
672,think
673,think
674,think
675,think
676,think
677,attack
678,attack
679,attack
680,attack
681,attack
682,think
683,think
684,think
685,think
686,think
687,think
688,think
689,think
690,think
691,think
692,think
693,think
694,think
695,think
696,think
697,think
698,think
699,think
700,think
701,think
702,think
703,think
704,think
705,think
706,think
707,think
708,think
709,think
710,think
711,think
712,think
713,attack
714,attack
715,attack
716,think
717,think
718,idea
719,idea
720,idea
721,idea
722,idea
723,idea
724,idea
725,attack
726,idea
727,attack
728,think
729,think
730,think
731,think
732,think
733,think
734,think
735,stand
736,think
737,think
738,stand
739,idea
740,think
741,idea
742,idea
743,idea
744,idea
745,idea
746,idea
747,idea
748,idea
749,idea
750,think
751,think
752,idea
753,think
754,think
755,think
756,think
757,think
758,stand
759,stand
760,stand
761,stand
762,stand
763,stand
764,idea
765,idea
766,idea
767,idea
768,idea
769,idea
770,idea
771,idea
772,idea
773,idea
774,idea
775,idea
776,idea
777,idea
778,idea
779,idea
780,think
781,think
782,think
783,think
784,think
785,think
786,think
787,think
788,think
789,think
790,think
791,think
792,think
793,think
794,think
795,think
796,think
797,think
798,think
799,think
800,think
801,think
802,think
803,think
804,think
805,think
806,think
807,think
808,think
809,think
810,think
811,attack
812,think
813,attack
814,idea
815,idea
816,idea
817,idea
818,idea
819,idea
820,idea
821,attack
822,attack
823,think
824,think
825,think
826,think
827,think
828,attack
829,attack
830,attack
831,attack
832,attack
833,attack
834,attack
835,attack
836,attack
837,attack
838,attack
839,attack
840,attack
841,think
842,think
843,think
844,think
845,think
846,attack
847,attack
848,attack
849,attack
850,attack
851,attack
852,attack
853,attack
854,attack
855,attack
856,attack
857,attack
858,attack
859,attack
860,attack
861,attack
862,attack
863,attack
864,attack
865,attack
866,attack
