frame,predicted_class
579,attack
580,attack
581,attack
582,attack
583,attack
584,attack
585,attack
586,attack
587,attack
588,attack
589,attack
590,attack
591,attack
592,attack
593,attack
594,attack
595,attack
596,attack
597,attack
598,think
599,think
600,think
601,think
602,think
603,think
604,think
605,think
606,think
607,think
608,think
609,think
610,think
611,think
612,think
613,think
614,think
615,think
616,think
617,think
618,think
619,think
620,attack
621,attack
622,attack
623,attack
624,attack
625,attack
626,attack
627,attack
628,attack
629,attack
630,attack
631,attack
632,attack
633,think
634,think
635,think
636,think
637,attack
638,attack
639,think
640,think
641,think
642,think
643,think
644,think
645,think
646,think
647,think
648,think
649,think
650,attack
651,attack
652,attack
653,attack
654,attack
655,attack
656,attack
657,attack
658,attack
659,attack
660,attack
661,attack
662,attack
663,attack
664,think
665,attack
666,attack
667,attack
668,attack
669,attack
670,attack
671,attack
672,attack
673,attack
674,attack
675,attack
676,attack
677,attack
678,attack
679,attack
680,attack
681,attack
682,attack
683,attack
684,attack
685,attack
686,attack
687,attack
688,attack
689,attack
690,attack
691,attack
692,attack
693,attack
694,attack
695,attack
696,attack
697,attack
698,attack
699,attack
700,attack
701,attack
702,attack
703,attack
704,attack
705,attack
706,attack
707,attack
708,attack
709,attack
710,attack
711,attack
712,attack
713,attack
714,attack
715,attack
716,attack
717,attack
718,attack
719,think
720,attack
721,attack
722,attack
723,attack
724,attack
725,attack
726,think
727,attack
728,attack
729,think
730,attack
731,attack
732,attack
733,attack
734,attack
735,attack
736,attack
737,attack
738,think
739,attack
740,attack
741,think
742,attack
743,attack
744,attack
745,attack
746,attack
747,attack
748,think
749,attack
750,attack
751,attack
752,attack
753,attack
754,think
755,think
756,think
757,attack
758,attack
759,attack
760,attack
761,attack
762,attack
763,attack
764,think
765,think
766,think
767,think
768,think
769,think
770,think
771,attack
772,attack
773,attack
774,attack
775,attack
776,attack
777,attack
778,attack
779,attack
780,attack
781,attack
782,attack
783,attack
784,attack
785,attack
786,attack
787,attack
788,attack
789,attack
790,attack
791,attack
792,attack
793,think
794,think
795,think
796,think
797,attack
798,attack
799,attack
800,attack
801,attack
802,attack
803,attack
804,attack
805,attack
806,attack
807,attack
808,attack
809,attack
810,attack
811,attack
812,attack
813,attack
814,attack
815,attack
816,think
817,think
818,attack
819,attack
820,attack
821,attack
822,attack
823,attack
824,think
825,attack
826,think
827,think
828,think
829,think
830,think
831,think
832,think
833,think
834,think
835,think
836,think
837,think
838,think
839,think
840,think
841,think
842,think
843,think
844,think
845,think
846,attack
847,attack
848,attack
849,attack
850,attack
851,think
852,think
853,think
854,attack
855,think
856,think
857,think
858,attack
859,think
860,attack
861,attack
862,attack
863,think
864,think
865,think
866,think
